"last_name, first_name","player_id","year","player_age","p_game","p_formatted_ip","ab","hit","single","double","triple","home_run","strikeout","walk","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","pitch_hand","n","arm_angle","n_ff_formatted","ff_avg_speed","ff_avg_spin","ff_avg_break_x","ff_avg_break_z","ff_avg_break_z_induced","ff_avg_break","ff_range_speed","n_sl_formatted","sl_avg_speed","sl_avg_spin","sl_avg_break_x","sl_avg_break_z","sl_avg_break_z_induced","sl_avg_break","sl_range_speed","n_ch_formatted","ch_avg_speed","ch_avg_spin","ch_avg_break_x","ch_avg_break_z","ch_avg_break_z_induced","ch_avg_break","ch_range_speed","n_cu_formatted","cu_avg_speed","cu_avg_spin","cu_avg_break_x","cu_avg_break_z","cu_avg_break_z_induced","cu_avg_break","cu_range_speed","n_si_formatted","si_avg_speed","si_avg_spin","si_avg_break_x","si_avg_break_z","si_avg_break_z_induced","si_avg_break","si_range_speed","n_fc_formatted","fc_avg_speed","fc_avg_spin","fc_avg_break_x","fc_avg_break_z","fc_avg_break_z_induced","fc_avg_break","fc_range_speed","n_fs_formatted","fs_avg_speed","fs_avg_spin","fs_avg_break_x","fs_avg_break_z","fs_avg_break_z_induced","fs_avg_break","fs_range_speed","n_kn_formatted","kn_avg_speed","kn_avg_spin","kn_avg_break_x","kn_avg_break_z","kn_avg_break_z_induced","kn_avg_break","kn_range_speed","n_st_formatted","st_avg_speed","st_avg_spin","st_avg_break_x","st_avg_break_z","st_avg_break_z_induced","st_avg_break","st_range_speed","n_sv_formatted","sv_avg_speed","sv_avg_spin","sv_avg_break_x","sv_avg_break_z","sv_avg_break_z_induced","sv_avg_break","sv_range_speed","n_fo_formatted","fo_avg_speed","fo_avg_spin","fo_avg_break_x","fo_avg_break_z","fo_avg_break_z_induced","fo_avg_break","fo_range_speed","n_sc_formatted","sc_avg_speed","sc_avg_spin","sc_avg_break_x","sc_avg_break_z","sc_avg_break_z_induced","sc_avg_break","sc_range_speed","n_fastball_formatted","fastball_avg_speed","fastball_avg_spin","fastball_avg_break_x","fastball_avg_break_z","fastball_avg_break_z_induced","fastball_avg_break","fastball_range_speed","n_breaking_formatted","breaking_avg_speed","breaking_avg_spin","breaking_avg_break_x","breaking_avg_break_z","breaking_avg_break_z_induced","breaking_avg_break","breaking_range_speed","n_offspeed_formatted","offspeed_avg_speed","offspeed_avg_spin","offspeed_avg_break_x","offspeed_avg_break_z","offspeed_avg_break_z_induced","offspeed_avg_break","offspeed_range_speed"
"Jones, Jared","683003","2024","22","22","121.2","456","106","55","29","4","18","132","39",".232",".432",".298","0.730","R","1912",44.6,"49.3","97.3","2536","-8.4","-11.8","17.1","19.2","1.7","34.8","88.8","2584","3.8","-32","2.5","5.2","1.8","6.6","89.9","1740","-11.8","-28","5.6","13.4","1.8","9.3","81.5","2686","6.3","-52","-10.7","12.6","2.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"49.3","97.3","2536","-8.4","-11.8","17.1","19.2","1.7","44.1","87.2","2606","4.3","-36.2","-0.3","6.7","3.9","6.6","89.9","1740","-11.8","-28","5.6","13.4","1.8"
"Estes, Joey","683155","2024","22","25","127.2","501","130","71","34","2","23","92","27",".259",".473",".308","0.781","R","2027",37.3,"51.7","92.4","2373","-9.6","-15.6","16.6","19.2","1.3","13.6","81.7","2481","5.6","-40.6","0.3","6.4","1.8","11.1","84.8","1661","-14.6","-29.3","8.8","17.2","1.5",,,,,,,,,"3.4","90.8","2220","-15.7","-20.8","12.5","20.1","1.5","0.7","86.4","2579","3.8","-29.9","6.9","8.1","1.3",,,,,,,,,,,,,,,,,"19.5","78.2","2605","15.5","-38.9","6.1","17.1","1.6",,,,,,,,,,,,,,,,,,,,,,,,,"55.7","92.2","2366","-9.8","-16.1","16.2","19.2","1.6","33.2","79.6","2554","11.5","-39.6","3.7","12.7","2.6","11.1","84.8","1661","-14.6","-29.3","8.8","17.2","1.5"
"Imanaga, Shota","684007","2024","30","29","173.1","662","149","98","23","1","27","174","28",".225",".385",".259","0.644","L","2590",39.5,"52","91.7","2442","10.2","-14.4","18.3","21","1.3",,,,,,,,,"3.9","81.6","1670","11.9","-31.4","9.6","15.5","1.5","3.3","72.5","2414","-8.9","-65.2","-12.6","15.6","2.3","2.1","88.7","1814","14.8","-25.7","9","17.4","1.3","0.5","89.8","2387","0.4","-19.9","13.8","13.9","1.4","30.6","82.9","1119","10.3","-33","6.7","12.5","1.1",,,,,,,,,"7.7","81.6","2489","-9.9","-37.9","3.3","11.1","1.4",,,,,,,,,,,,,,,,,,,,,,,,,"54.6","91.5","2418","10.3","-14.9","17.9","20.8","1.5","11","78.9","2467","-9.6","-46.1","-1.5","12.4","4.7","34.5","82.8","1181","10.5","-32.9","7","12.8","1.2"
"Cannon, Jonathan","686563","2024","23","23","124.1","475","125","80","24","3","18","91","40",".263",".440",".324","0.764","R","2028",25.1,"12.3","94.3","2195","-9.1","-16.9","13.9","16.8","1.4",,,,,,,,,"18.7","85.7","1710","-13.9","-36.7","0.6","14.3","1.2",,,,,,,,,"28","93.3","2084","-15.4","-26.8","4.7","16.3","1.2","19.2","90.2","2300","-1.7","-25.4","8.1","8.8","1.4",,,,,,,,,,,,,,,,,"21.8","81.9","2594","12.5","-38.2","2.5","13.1","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"59.5","92.5","2177","-9.7","-24.3","7.7","14","2.3","21.8","81.9","2594","12.5","-38.2","2.5","13.1","1.3","18.7","85.7","1710","-13.9","-36.7","0.6","14.3","1.2"
"Brown, Hunter","686613","2024","25","31","170.0","645","156","120","16","2","18","179","60",".242",".357",".310","0.667","R","2889",57.4,"34.8","96","2296","-5.1","-12.3","17.5","18.4","1.5","5.3","89.2","2158","3.8","-30.1","4.3","6.1","1.6","12.6","88.4","1465","-14","-26.2","8.9","16.7","1.5","12.5","82.9","2486","4.7","-55.5","-15.2","16.1","2","18.1","95.6","2154","-13.6","-16.5","13.5","19.3","1.3","16.8","92.4","2309","3.3","-22.1","10","10.8","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"69.6","95","2263","-5.3","-15.8","14.6","16.8","2.2","17.8","84.8","2385","4.4","-47.9","-9.4","13.1","3.7","12.6","88.4","1465","-14","-26.2","8.9","16.7","1.5"
"Pepiot, Ryan","686752","2024","26","26","130.0","481","102","65","18","2","17","142","48",".212",".364",".292","0.656","R","2149",41.8,"50.6","94.9","2379","-8.8","-11.2","19.4","21.4","1.1","17.3","89","2527","6.4","-26.1","8.3","10.9","1.5","23.5","85.8","2477","-15.4","-35","2.3","15.8","1.2","2.7","80.6","2583","15.8","-53.2","-10.4","19.1","1.4",,,,,,,,,"6","91.6","2474","2.9","-18.6","13.9","14.3","1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"56.6","94.6","2389","-7.6","-11.9","18.8","20.7","1.6","20","87.9","2535","7.7","-29.8","5.7","12","3.4","23.5","85.8","2477","-15.4","-35","2.3","15.8","1.2"
"Spence, Mitch","687765","2024","26","35","151.1","598","165","101","41","3","20","126","44",".276",".455",".331","0.786","R","2480",47.4,,,,,,,,,"32.7","84.3","2761","14.8","-39.4","-0.6","15.1","1.2","1.1","88.4","1449","-8.9","-31.4","3.6","9.8","1.5","12.1","80.4","2805","11.3","-56","-13.2","17.5","1.7","14.6","91.9","1729","-8.2","-27.4","5","10.1","1.6","39.6","90.7","2590","3.8","-27.4","5.7","7.2","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"54.2","91","2358","0.5","-27.4","5.5","8","1.6","44.7","83.2","2773","13.8","-43.9","-4","15.8","2.3","1.1","88.4","1449","-8.9","-31.4","3.6","9.8","1.5"
"Harrison, Kyle","690986","2024","22","24","124.1","476","125","81","25","1","18","118","42",".263",".433",".328","0.761","L","2078",23.7,"57.7","92.5","2203","14.7","-21.3","10.8","18.3","1.4","0.3","88.2","2165","1.5","-30.9","4.1","4.9","1.5","19.7","84.8","1946","16.4","-37.1","1","16.6","1.7","0","73.7","1784","-5.6","-61.4","-10.4","11.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22.3","80.6","1978","-8.7","-47","-4.6","10.4","1.9",,,,,,,,,,,,,,,,,"57.7","92.5","2203","14.7","-21.3","10.8","18.3","1.4","22.6","80.7","1980","-8.5","-46.8","-4.5","10.3","2.1","19.7","84.8","1946","16.4","-37.1","1","16.6","1.7"
"Pfaadt, Brandon","694297","2024","25","32","181.2","707","183","122","31","6","24","185","42",".259",".421",".302","0.723","R","2792",27.7,"33.4","93.8","2557","-5.6","-16.1","14.8","16","1.3",,,,,,,,,"11.2","87.5","2073","-15.5","-32","3.7","16.1","1.4","5.3","80.8","2599","12.8","-50.1","-8.2","15.6","1.6","22.2","93.7","2397","-15.1","-24.6","6.6","16.6","1.4",,,,,,,,,"0.6","89.6","1641","-4.1","-25.7","8","9.4","1.4",,,,,,,,,"27.3","84.8","2838","11.3","-31.5","6.5","13.4","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"55.6","93.8","2493","-9.4","-19.5","11.6","16.3","1.4","32.6","84.2","2799","11.6","-34.5","4.1","13.7","2.1","11.8","87.6","2052","-14.9","-31.7","3.9","15.8","1.5"
"Stone, Gavin","694813","2024","25","25","140.1","537","133","88","25","2","18","116","37",".248",".402",".297","0.699","R","2152",47,"24.7","94.9","2234","-8.4","-14.1","16.3","18.4","1.3","14.8","88.8","2084","2.4","-33.6","1.2","3.5","1.5","26.6","87.5","1665","-13.8","-30.2","5.5","15.1","1.3","4.2","83.3","2319","2.7","-45.6","-6.2","7.1","1.6","22.6","95.3","2103","-14.7","-17.7","12.5","19.4","1.3","5.3","92.3","2342","-1.6","-20.5","11.6","12","1.3",,,,,,,,,,,,,,,,,"1.7","87.7","2242","8.6","-36","-0.5","9.1","1.4",,,,,,,,,,,,,,,,,,,,,,,,,"52.6","94.8","2189","-10.4","-16.3","14.2","18.2","1.6","20.7","87.6","2145","2.9","-36.3","-0.5","4.7","2.8","26.6","87.5","1665","-13.8","-30.2","5.5","15.1","1.3"
"Skenes, Paul","694973","2024","22","23","133.0","475","94","69","14","1","10","170","32",".198",".295",".257","0.552","R","2125",23.3,"39.2","98.8","2244","-14.4","-17.4","10.6","18","1.2","6.1","86.5","2325","1.6","-29.8","6.8","7.8","1.4","5.4","87.3","2044","-17.5","-32.5","3.5","17.9","1.2","10.8","83","2510","7.1","-43.6","-3.9","8.3","1.7","28.4","94","1760","-14","-30.3","0.7","14.4","1.2",,,,,,,,,,,,,,,,,,,,,,,,,"10.1","84.7","2347","11.5","-32.6","5.6","13","1.5",,,,,,,,,,,,,,,,,,,,,,,,,"67.6","96.8","2041","-14.2","-22.8","6.5","16.5","2.9","27","84.4","2407","7.5","-36.4","2","9.9","2.2","5.4","87.3","2044","-17.5","-32.5","3.5","17.9","1.2"
